client_id,produit_id,interaction_score
11,19,2
16,17,1
97,14,5
73,9,1
59,14,2
70,1,4
80,19,5
93,13,2
3,13,5
20,4,3
59,1,1
36,17,3
19,8,2
90,2,4
67,8,5
19,7,1
20,2,5
96,3,2
71,18,5
52,12,1
33,1,2
40,12,5
39,5,4
82,17,2
1,16,2
11,15,4
92,15,3
57,5,1
89,14,3
50,2,5
23,11,4
31,19,3
94,7,2
42,6,5
99,2,5
7,6,3
16,18,3
90,2,4
60,18,1
2,15,3
1,19,3
48,2,2
12,20,5
69,6,1
37,1,2
32,15,4
9,10,4
99,19,3
19,17,3
48,5,4
80,4,3
3,10,1
20,17,3
24,10,5
54,17,3
33,20,2
24,5,1
75,2,2
72,6,2
36,2,5
38,13,1
84,11,1
99,11,1
89,16,1
99,11,1
25,19,5
93,15,3
18,16,2
82,11,1
66,16,3
54,8,3
35,4,2
80,8,5
61,4,4
41,3,4
100,3,3
33,18,2
68,19,4
33,19,3
14,5,5
21,18,4
48,10,3
20,6,3
8,1,1
7,5,5
67,9,1
17,12,2
33,14,1
48,2,1
76,17,4
59,14,3
86,13,5
22,9,1
30,15,5
38,15,1
51,11,2
54,16,1
8,17,4
27,4,3
27,1,2
98,8,1
21,17,5
30,3,2
97,20,2
28,15,1
64,15,2
97,14,5
69,14,2
61,2,5
48,13,1
19,14,3
4,19,2
35,7,3
64,3,5
49,15,2
17,14,4
44,11,3
92,15,2
30,13,3
93,18,2
46,6,1
6,3,3
99,19,4
37,15,4
24,5,5
93,10,2
46,7,3
53,17,5
95,7,3
99,12,2
60,17,4
97,13,1
63,20,4
85,4,5
32,10,1
87,3,5
33,9,2
67,13,1
18,18,5
25,15,2
95,4,4
54,15,2
58,2,3
67,15,2
46,8,2
24,8,3
32,17,5
47,12,5
86,19,2
23,10,3
66,9,3
27,5,4
2,6,5
90,20,1
17,2,5
33,13,5
9,6,4
43,5,1
48,1,4
39,6,1
93,6,2
42,16,1
26,4,4
99,11,5
50,9,1
25,3,1
24,19,3
13,8,5
60,5,2
7,4,4
57,6,2
36,2,5
45,20,1
20,11,1
65,4,5
8,15,1
16,6,1
14,17,1
76,6,4
87,19,4
15,2,3
92,15,2
98,11,5
66,8,5
32,19,5
87,13,3
63,12,4
86,5,3
51,6,5
25,4,2
58,19,1
63,20,4
62,1,4
22,20,3
58,17,4
58,12,5
86,15,5
49,1,3
52,14,5
42,6,2
70,5,3
15,11,2
54,4,1
60,13,2
97,11,1
8,3,1
53,1,2
60,6,3
5,18,5
68,10,5
6,5,1
96,10,1
94,12,3
47,2,4
99,13,2
55,8,1
40,2,5
52,20,3
16,1,2
13,5,3
30,9,2
19,17,2
17,9,1
63,11,3
19,15,3
92,6,5
58,3,5
55,17,1
90,5,1
90,12,4
62,18,5
23,14,2
9,11,3
12,9,1
1,2,3
58,12,3
1,3,4
34,3,5
96,1,1
48,8,3
89,8,1
1,11,2
16,9,4
61,5,2
64,14,1
63,3,1
69,5,5
22,5,3
93,19,3
67,14,2
